('Total Revenue', '198,270,000', '198,270,000', '168,088,000', '143,015,000', '125,843,000')
         616975 function calls (591827 primitive calls) in 1.249 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      157    0.638    0.004    0.638    0.004 {method 'read' of '_ssl._SSLSocket' objects}
      156    0.067    0.000    0.067    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.059    0.059    0.059    0.059 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.055    0.055    0.055    0.055 {method 'connect' of '_socket.socket' objects}
       24    0.044    0.002    0.044    0.002 {built-in method _imp.create_dynamic}
 3241/216    0.023    0.000    0.069    0.000 sre_parse.py:469(_parse)
      156    0.016    0.000    0.016    0.000 {built-in method marshal.loads}
7958/1924    0.013    0.000    0.025    0.000 element.py:2192(_matches)
 4006/204    0.013    0.000    0.031    0.000 sre_compile.py:71(_compile)
   100395    0.012    0.000    0.015    0.000 {built-in method builtins.isinstance}
        1    0.010    0.010    0.010    0.010 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    12001    0.009    0.000    0.009    0.000 {method 'match' of 're.Pattern' objects}
      931    0.009    0.000    0.009    0.000 {built-in method posix.stat}
    22257    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
     1262    0.008    0.000    0.043    0.000 parser.py:301(parse_starttag)
      523    0.008    0.000    0.080    0.000 {built-in method builtins.__build_class__}
    23449    0.008    0.000    0.010    0.000 sre_parse.py:164(__getitem__)
      907    0.007    0.000    0.010    0.000 sre_compile.py:276(_optimize_charset)
        2    0.006    0.003    0.072    0.036 parser.py:134(goahead)
      156    0.006    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:914(get_data)
 4013/384    0.006    0.000    0.008    0.000 sre_parse.py:174(getwidth)
51724/46944    0.005    0.000    0.006    0.000 {built-in method builtins.len}
    60148    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
     1263    0.005    0.000    0.012    0.000 element.py:1180(__init__)
      704    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x108a94d50}
        1    0.005    0.005    0.005    0.005 {built-in method _scproxy._get_proxy_settings}
 1229/205    0.005    0.000    0.069    0.000 sre_parse.py:411(_parse_sub)
    15016    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
      100    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
       21    0.004    0.000    0.004    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      514    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     1771    0.004    0.000    0.031    0.000 element.py:2096(search_tag)
18638/17684    0.003    0.000    0.069    0.000 {built-in method builtins.hasattr}
        1    0.003    0.003    0.027    0.027 dammit.py:70(_populate_class_variables)
     1262    0.003    0.000    0.019    0.000 __init__.py:694(handle_starttag)
     1262    0.003    0.000    0.023    0.000 _htmlparser.py:122(handle_starttag)
     3695    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
    10563    0.003    0.000    0.005    0.000 sre_parse.py:249(match)
      956    0.003    0.000    0.005    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
     1194    0.003    0.000    0.014    0.000 parser.py:386(parse_endtag)
    24/22    0.003    0.000    0.013    0.001 {built-in method _imp.exec_dynamic}
     1263    0.002    0.000    0.003    0.000 __init__.py:544(pushTag)
     4686    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     1262    0.002    0.000    0.005    0.000 __init__.py:660(_popToTag)
     9563    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
     2115    0.002    0.000    0.002    0.000 element.py:157(setup)
    10330    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      811    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      156    0.002    0.000    0.096    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      349    0.002    0.000    0.115    0.000 re.py:273(_compile)
     2389    0.002    0.000    0.034    0.000 element.py:2159(search)
     4920    0.002    0.000    0.003    0.000 _markupbase.py:48(updatepos)
     1262    0.002    0.000    0.002    0.000 __init__.py:530(popTag)
    11552    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     2529    0.002    0.000    0.005    0.000 __init__.py:558(endData)
     2651    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     8318    0.002    0.000    0.003    0.000 abc.py:137(__instancecheck__)
     8318    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
    180/1    0.002    0.000    1.249    1.249 {built-in method builtins.exec}
     7326    0.002    0.000    0.002    0.000 element.py:2059(_normalize_search_value)
     5322    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
     2894    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
     5936    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
       66    0.001    0.000    0.038    0.001 element.py:779(_find_all)
     7638    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     2651    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
  209/168    0.001    0.000    0.086    0.001 <frozen importlib._bootstrap>:882(_find_spec)
     4177    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
4508/4440    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.002    0.002 connectionpool.py:483(close)
       14    0.001    0.000    0.003    0.000 enum.py:140(__new__)
    213/3    0.001    0.000    0.348    0.116 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.001    0.001    0.001    0.001 models.py:906(text)
      206    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      271    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
     1262    0.001    0.000    0.004    0.000 parser.py:352(check_for_whole_start_tag)
      907    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
     6099    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      135    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
     4426    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      312    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
       18    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       66    0.001    0.000    0.001    0.000 element.py:2011(__init__)
      256    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       22    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
      204    0.001    0.000    0.111    0.001 sre_compile.py:759(compile)
     1086    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
     1735    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1262    0.001    0.000    0.010    0.000 __init__.py:735(handle_endtag)
        1    0.001    0.001    0.001    0.001 {built-in method _hashlib.openssl_md5}
      204    0.001    0.000    0.007    0.000 sre_compile.py:536(_compile_info)
     2787    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      900    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
      187    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1262    0.001    0.000    0.010    0.000 _htmlparser.py:177(handle_endtag)
    187/3    0.001    0.000    0.348    0.116 <frozen importlib._bootstrap>:663(_load_unlocked)
     3727    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     3028    0.001    0.000    0.001    0.000 element.py:1906(descendants)
     1062    0.001    0.000    0.001    0.000 typing.py:709(__setattr__)
